[2.8276589563059135e~14, 4.035621330117352e~8, 5.75243444273009e~6,
 7.66682030363449e~5, 3.8634847962469576e~4, 1.1830190658585066e~3,
 2.707151150717485e~3, 5.143117680459219e~3, 8.608451935342876e~3,
 1.316211079071683e~2, 1.881835981471147e~2, 2.5560123558634018e~2,
 3.334978668491795e~2, 4.2137239198916765e~2, 5.1865583949101346e~2,
 6.247504780055246e~2, 7.390558111372902e~2, 8.609852784404115e~2,
 9.899765035593067e~2, 0.11254971331547381, 0.12670477087671062,
 0.1414162576823763, 0.1566409531212969, 0.17233886645004315,
 0.18847307516088918, 0.2050095384120434, 0.22191690003110498,
 0.23916629056828498, 0.2567311344205496, 0.2745869656882194,
 0.29271125482579663, 0.3110832470756888, 0.329683812964614, 0.3484953106847888,
 0.3675014598971753, 0.3866872263270249, 0.4060387164349404, 0.4255430814125969,
 0.4451884297536104, 0.4649637476729982, 0.48485882668541436,
 0.5048641976963371, 0.5249710710077284, 0.5451712816878729, 0.5654572398020488,
 0.585821885045867, 0.6062586453651839, 0.626761399185968, 0.6473244409134882,
 0.6679424493933386, 0.6886104590568127, 0.7093238335003935, 0.7300782412739952,
 0.7508696336742382, 0.7716942243598215, 0.7925484706233039, 0.8134290561702926,
 0.8343328752713663, 0.8552570181649646, 0.876198757601605, 0.8971555364297394,
 0.9181249561335889, 0.9391047662412841, 0.9600928545297016, 0.9810872379589544,
 1.0020860542757255, 1.023087554230333, 1.0440900943574398, 1.065092130274385,
 1.0860922104561102, 1.1070889704481672, 1.1280811274838172, 1.1490674754732595,
 1.1700468803363275, 1.191018275652345, 1.2119806586028634, 1.2329330861853691,
 1.2538746716775613, 1.2748045813338056, 1.2957220312965259, 1.316626284706997,
 1.3375166490011878, 1.35839247337727, 1.3792531464227284, 1.4000980938897705,
 1.4209267766088356, 1.4417386885302736, 1.4625333548858883, 1.4833103304618263,
 1.5040691979753653, 1.5248095665486971, 1.5455310702733165, 1.5662333668587358,
 1.5869161363604576, 1.6075790799815834, 1.6282219189437122, 1.64884439342244,
 1.6694462615433956, 1.6900272984351439, 1.710587295335138, 1.731126058745776,
 1.7516434096369338, 1.772139182692925, 1.7926132256001885, 1.8130653983742349,
 1.8334955727227005, 1.8539036314428579, 1.8742894678512947, 1.8946529852439937,
 1.914994096385005, 1.9353127230219442, 1.9556087954268513, 1.9758822519611456,
 1.996133038662954, 2.016361108855733, 2.0365664227769926, 2.0567489472260085,
 2.076908655229449, 2.097045525723747, 2.1171595432536776, 2.1372506976859036,
 2.157318983936932, 2.177364401714346, 2.1973869552712273, 2.217386653172248,
 2.237363508071592, 2.257317536501521, 2.277248758671334, 2.2971571982760537,
 2.3170428823143396, 2.3369058409152323, 2.35674610717318, 2.3765637169909155,
 2.3963587089298883, 2.4161311240678778, 2.4358810058631732, 2.455608400025291,
